Longitude,Latitude,UHI Index
-77.209935,39.17970167,
-77.20985333,39.15499333,
-77.20983,39.079745,
-77.20975,39.07980167,
-77.20954,39.07644667,
-77.20940333,39.06737333,
-77.2092,39.17546333,
-77.20917833,39.12764333,
-77.209165,39.07645167,
-77.20908,39.115595,
-77.20905667,39.14056,
-77.209,39.154245,
-77.208985,39.12781167,
-77.20893,39.17518333,
-77.208865,39.115885,
-77.20884667,39.20201333,
-77.20878667,39.09516333,
-77.20868833,39.140415,
-77.20867833,39.17161,
-77.20865,39.15343333,
-77.2086,39.153235,
-77.20857333,39.17469,
-77.20849833,39.10620833,
-77.20841833,39.14053167,
-77.20838667,39.17261167,
-77.20827167,39.17395,
-77.20823,39.173495,
-77.2081,39.10599833,
-77.20809833,39.17038833,
-77.20806667,39.11633333,
-77.20798,39.12889333,
-77.207965,39.06777667,
-77.20783,39.06819333,
-77.207705,39.096545,
-77.207685,39.068725,
-77.20763,39.06893167,
-77.20756167,39.14046667,
-77.207545,39.07621667,
-77.20753333,39.07611833,
-77.20750333,39.06946833,
-77.207435,39.14034167,
-77.20735,39.073865,
-77.207335,39.203875,
-77.20731167,39.10626333,
-77.20729833,39.07323,
-77.20729,39.07310833,
-77.20724167,39.20396167,
-77.207025,39.07102,
-77.207005,39.07081333,
-77.20694167,39.140405,
-77.20693667,39.10629833,
-77.20691333,39.13043833,
-77.20683167,39.08215,
-77.20678667,39.14039167,
-77.20671,39.11633,
-77.20663333,39.14037667,
-77.20621167,39.14019333,
-77.206005,39.09691833,
-77.20600167,39.116355,
-77.20592833,39.13497167,
-77.20590833,39.13488667,
-77.20586833,39.14026167,
-77.20583,39.203475,
-77.20574667,39.137165,
-77.20572833,39.20339,
-77.20572333,39.13755667,
-77.20572,39.082735,
-77.20567667,39.09688167,
-77.20565333,39.13502833,
-77.20563833,39.08427167,
-77.20559,39.13478167,
-77.205515,39.16988833,
-77.20550833,39.13652167,
-77.20548333,39.08392167,
-77.20543,39.137405,
-77.20542833,39.10153,
-77.20540667,39.13765333,
-77.205405,39.101145,
-77.205395,39.11636167,
-77.205395,39.13778,
-77.20538167,39.13919,
-77.205375,39.138305,
-77.20537167,39.16986,
-77.20535833,39.08294833,
-77.20534333,39.1393,
-77.20531667,39.10160833,
-77.20526167,39.10072833,
-77.20512667,39.14018,
-77.205085,39.116345,
-77.20508,39.08313333,
-77.20501667,39.13978,
-77.20496333,39.13991833,
-77.20482167,39.16878667,
-77.20478333,39.09677167,
-77.20478167,39.11629167,
-77.204775,39.099275,
-77.20462667,39.098885,
-77.20455333,39.16968333,
-77.20434833,39.201835,
-77.204315,39.13430667,
-77.204105,39.0967,
-77.20406333,39.201525,
-77.20398,39.16404667,
-77.20397667,39.158365,
-77.203915,39.091615,
-77.20390167,39.06359,
-77.203885,39.09691167,
-77.20385667,39.09678,
-77.203705,39.11584167,
-77.20368333,39.15859833,
-77.20366,39.06308833,
-77.20359333,39.11575667,
-77.20354833,39.06285667,
-77.203475,39.13360333,
-77.20342,39.02645667,
-77.20339833,39.06255833,
-77.20335167,39.06433667,
-77.203235,39.062235,
-77.20322167,39.060065,
-77.20318333,39.02635333,
-77.20317167,39.05592833,
-77.20316833,39.06045333,
-77.203155,39.08370667,
-77.20315167,39.10685,
-77.20308667,39.15667667,
-77.20305667,39.09229667,
-77.20305167,39.02722,
-77.20301167,39.09259667,
-77.20299667,39.09236333,
